--- test\listing_0054_draw_rectangle execution ---
mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3a98->0x3a9c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3a9c->0x3aa0 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3aa0->0x3aa4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3aa4->0x3aa8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x29->0x2a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3aa8->0x3aac ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2a->0x2b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3aac->0x3ab0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x2b->0x2c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ab0->0x3ab4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2c->0x2d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ab4->0x3ab8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x2d->0x2e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ab8->0x3abc ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x2e->0x2f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3abc->0x3ac0 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x2f->0x30 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:PA->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ac0->0x3ac4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x30->0x31 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ac4->0x3ac8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x31->0x32 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ac8->0x3acc ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x32->0x33 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3acc->0x3ad0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x33->0x34 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ad0->0x3ad4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x34->0x35 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ad4->0x3ad8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x35->0x36 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ad8->0x3adc ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x36->0x37 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3adc->0x3ae0 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x37->0x38 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ae0->0x3ae4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x38->0x39 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ae4->0x3ae8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x39->0x3a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ae8->0x3aec ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x3a->0x3b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3aec->0x3af0 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x3b->0x3c ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3af0->0x3af4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x3c->0x3d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3af4->0x3af8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x3d->0x3e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3af8->0x3afc ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x3e->0x3f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3afc->0x3b00 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x3f->0x40 ip:0x16->0x19 flags:PA->A 
cmp cx, 64 ; ip:0x19->0x1c flags:A->PZ 
jne $-19 ; ip:0x1c->0x1e 
add dx, 1 ; dx:0x39->0x3a ip:0x1e->0x21 flags:PZ->P 
cmp dx, 64 ; ip:0x21->0x24 flags:P->CPS 
jne $-30 ; ip:0x24->0x6 
mov cx, 0 ; cx:0x40->0x0 ip:0x6->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b00->0x3b04 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b04->0x3b08 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b08->0x3b0c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b0c->0x3b10 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b10->0x3b14 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b14->0x3b18 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b18->0x3b1c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b1c->0x3b20 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b20->0x3b24 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b24->0x3b28 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x9->0xa ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b28->0x3b2c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0xa->0xb ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b2c->0x3b30 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0xb->0xc ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b30->0x3b34 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0xc->0xd ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b34->0x3b38 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0xd->0xe ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b38->0x3b3c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0xe->0xf ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b3c->0x3b40 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0xf->0x10 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:A->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b40->0x3b44 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x10->0x11 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b44->0x3b48 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b48->0x3b4c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b4c->0x3b50 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b50->0x3b54 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b54->0x3b58 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b58->0x3b5c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b5c->0x3b60 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b60->0x3b64 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b64->0x3b68 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x19->0x1a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b68->0x3b6c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x1a->0x1b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b6c->0x3b70 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x1b->0x1c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b70->0x3b74 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x1c->0x1d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b74->0x3b78 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x1d->0x1e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b78->0x3b7c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x1e->0x1f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b7c->0x3b80 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x1f->0x20 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:A->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b80->0x3b84 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x20->0x21 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b84->0x3b88 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x21->0x22 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b88->0x3b8c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x22->0x23 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b8c->0x3b90 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b90->0x3b94 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b94->0x3b98 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b98->0x3b9c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3b9c->0x3ba0 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ba0->0x3ba4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
